id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_execution_planning_authority,execution.planning.authority,model_execution_planning,executionpm_core.group_executionpm_authority,1,0,0,0
access_execution_planning_contractor,execution.planning.contractor,model_execution_planning,executionpm_core.group_executionpm_contractor,1,0,0,0
access_execution_planning_control_office,execution.planning.control_office,model_execution_planning,executionpm_core.group_executionpm_control_office,1,0,0,0
access_execution_planning_pmo,execution.planning.pmo,model_execution_planning,executionpm_core.group_executionpm_pmo,1,1,1,1
access_execution_planning_admin,execution.planning.admin,model_execution_planning,executionpm_core.group_executionpm_admin,1,1,1,1
access_execution_planning_lot_base,execution.planning.lot.base,model_execution_planning_lot,executionpm_core.group_executionpm_base,1,0,0,0
access_execution_planning_lot_pmo,execution.planning.lot.pmo,model_execution_planning_lot,executionpm_core.group_executionpm_pmo,1,1,1,1
access_execution_planning_lot_admin,execution.planning.lot.admin,model_execution_planning_lot,executionpm_core.group_executionpm_admin,1,1,1,1
access_execution_planning_task_base,execution.planning.task.base,model_execution_planning_task,executionpm_core.group_executionpm_base,1,0,0,0
access_execution_planning_task_pmo,execution.planning.task.pmo,model_execution_planning_task,executionpm_core.group_executionpm_pmo,1,1,1,1
access_execution_planning_task_admin,execution.planning.task.admin,model_execution_planning_task,executionpm_core.group_executionpm_admin,1,1,1,1
